Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GEQUAL
    GTHAN
    LEQUAL
    WS

Grammar

Rule 0     S' -> prog
    (59) sexp -> . ID LBRACKET exp RBRACKET
    (60) sexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . LPAREN exp RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . ID DOT ID
    (66) pexp -> . pexp DOT ID LPAREN exps RPAREN
    (67) pexp -> . pexp DOT ID LPAREN RPAREN
    (68) pexp -> . ID DOT ID LPAREN exps RPAREN
    (69) pexp -> . ID DOT ID LPAREN RPAREN

  ! shift/reduce conflict for ID resolved as shift
    PUBLIC          reduce using rule 72 (empty -> .)
    RCURLY          reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    BOOLEAN         reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    LCURLY          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    PRINTLN         reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)
    NOT             shift and go to state 122
    MINUS           shift and go to state 120
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    NUMBER          shift and go to state 125
    NULL            shift and go to state 126
    NEW             shift and go to state 127
    ID              shift and go to state 114
    THIS            shift and go to state 129
    LPAREN          shift and go to state 130

  ! ID              [ reduce using rule 72 (empty -> .) ]

    exp                            shift and go to state 141
    rexp                           shift and go to state 116
    empty                          shift and go to state 117
    aexp                           shift and go to state 118
    mexp                           shift and go to state 119
    sexp                           shift and go to state 121
    pexp                           shift and go to state 128

state 114

    (57) sexp -> ID . DOT LENGTH
    (59) sexp -> ID . LBRACKET exp RBRACKET
    (60) sexp -> ID .
    (65) pexp -> ID . DOT ID
    (68) pexp -> ID . DOT ID LPAREN exps RPAREN
    (69) pexp -> ID . DOT ID LPAREN RPAREN

    DOT             shift and go to state 142
    LBRACKET        shift and go to state 143
    SEMICOLON       reduce using rule 60 (sexp -> ID .)
    RPAREN          reduce using rule 60 (sexp -> ID .)
    RBRACKET        reduce using rule 60 (sexp -> ID .)
    AND             reduce using rule 60 (sexp -> ID .)
    LTHAN           reduce using rule 60 (sexp -> ID .)
    EQUALS          reduce using rule 60 (sexp -> ID .)
    DIFFERENT       reduce using rule 60 (sexp -> ID .)
    PLUS            reduce using rule 60 (sexp -> ID .)
    MINUS           reduce using rule 60 (sexp -> ID .)
    TIMES           reduce using rule 60 (sexp -> ID .)
    COMMA           reduce using rule 60 (sexp -> ID .)


state 115

    (34) cmd -> ID ASSIGN exp . SEMICOLON
    (37) exp -> exp . AND rexp

    SEMICOLON       shift and go to state 144
    AND             shift and go to state 145


state 116

    (38) exp -> rexp .
    (40) rexp -> rexp . LTHAN aexp
    (41) rexp -> rexp . EQUALS aexp
    (42) rexp -> rexp . DIFFERENT aexp

    SEMICOLON       reduce using rule 38 (exp -> rexp .)
    RPAREN          reduce using rule 38 (exp -> rexp .)
    RBRACKET        reduce using rule 38 (exp -> rexp .)
    AND             reduce using rule 38 (exp -> rexp .)
    COMMA           reduce using rule 38 (exp -> rexp .)
    LTHAN           shift and go to state 146
    EQUALS          shift and go to state 147
    DIFFERENT       shift and go to state 148


state 117

    (39) exp -> empty .

    SEMICOLON       reduce using rule 39 (exp -> empty .)
    RPAREN          reduce using rule 39 (exp -> empty .)
    RBRACKET        reduce using rule 39 (exp -> empty .)
    AND             reduce using rule 39 (exp -> empty .)
    COMMA           reduce using rule 39 (exp -> empty .)


state 118

    (43) rexp -> aexp .
    (44) aexp -> aexp . PLUS mexp
    (45) aexp -> aexp . MINUS mexp

    SEMICOLON       reduce using rule 43 (rexp -> aexp .)
    RPAREN          reduce using rule 43 (rexp -> aexp .)
    RBRACKET        reduce using rule 43 (rexp -> aexp .)
    AND             reduce using rule 43 (rexp -> aexp .)
    LTHAN           reduce using rule 43 (rexp -> aexp .)
    EQUALS          reduce using rule 43 (rexp -> aexp .)
    DIFFERENT       reduce using rule 43 (rexp -> aexp .)
    COMMA           reduce using rule 43 (rexp -> aexp .)
    PLUS            shift and go to state 149
    MINUS           shift and go to state 150


state 119

    (46) aexp -> mexp .
    (47) mexp -> mexp . TIMES sexp

    SEMICOLON       reduce using rule 46 (aexp -> mexp .)
    RPAREN          reduce using rule 46 (aexp -> mexp .)
    RBRACKET        reduce using rule 46 (aexp -> mexp .)
    AND             reduce using rule 46 (aexp -> mexp .)
    LTHAN           reduce using rule 46 (aexp -> mexp .)
    EQUALS          reduce using rule 46 (aexp -> mexp .)
    DIFFERENT       reduce using rule 46 (aexp -> mexp .)
    PLUS            reduce using rule 46 (aexp -> mexp .)
    MINUS           reduce using rule 46 (aexp -> mexp .)
    COMMA           reduce using rule 46 (aexp -> mexp .)
    TIMES           shift and go to state 151


state 120

    (50) sexp -> MINUS . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . ID DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . ID LBRACKET exp RBRACKET
    (60) sexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . LPAREN exp RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . ID DOT ID
    (66) pexp -> . pexp DOT ID LPAREN exps RPAREN
    (67) pexp -> . pexp DOT ID LPAREN RPAREN
    (68) pexp -> . ID DOT ID LPAREN exps RPAREN
    (69) pexp -> . ID DOT ID LPAREN RPAREN

    NOT             shift and go to state 122
    MINUS           shift and go to state 120
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    NUMBER          shift and go to state 125
    NULL            shift and go to state 126
    NEW             shift and go to state 127
    ID              shift and go to state 114
    THIS            shift and go to state 129
    LPAREN          shift and go to state 130

    sexp                           shift and go to state 152
    pexp                           shift and go to state 128

state 121

    (48) mexp -> sexp .

    SEMICOLON       reduce using rule 48 (mexp -> sexp .)
    RPAREN          reduce using rule 48 (mexp -> sexp .)
    RBRACKET        reduce using rule 48 (mexp -> sexp .)
    AND             reduce using rule 48 (mexp -> sexp .)
    LTHAN           reduce using rule 48 (mexp -> sexp .)
    EQUALS          reduce using rule 48 (mexp -> sexp .)
    DIFFERENT       reduce using rule 48 (mexp -> sexp .)
    PLUS            reduce using rule 48 (mexp -> sexp .)
    MINUS           reduce using rule 48 (mexp -> sexp .)
    TIMES           reduce using rule 48 (mexp -> sexp .)
    COMMA           reduce using rule 48 (mexp -> sexp .)


state 122

    (49) sexp -> NOT . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . ID DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . ID LBRACKET exp RBRACKET
    (60) sexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . LPAREN exp RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . ID DOT ID
    (66) pexp -> . pexp DOT ID LPAREN exps RPAREN
    (67) pexp -> . pexp DOT ID LPAREN RPAREN
    (68) pexp -> . ID DOT ID LPAREN exps RPAREN
    (69) pexp -> . ID DOT ID LPAREN RPAREN

    NOT             shift and go to state 122
    MINUS           shift and go to state 120
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    NUMBER          shift and go to state 125
    NULL            shift and go to state 126
    NEW             shift and go to state 127
    ID              shift and go to state 114
    THIS            shift and go to state 129
    LPAREN          shift and go to state 130

    sexp                           shift and go to state 153
    pexp                           shift and go to state 128

state 123

    (51) sexp -> TRUE .

    SEMICOLON       reduce using rule 51 (sexp -> TRUE .)
    RPAREN          reduce using rule 51 (sexp -> TRUE .)
    RBRACKET        reduce using rule 51 (sexp -> TRUE .)
    AND             reduce using rule 51 (sexp -> TRUE .)
    LTHAN           reduce using rule 51 (sexp -> TRUE .)
    EQUALS          reduce using rule 51 (sexp -> TRUE .)
    DIFFERENT       reduce using rule 51 (sexp -> TRUE .)
    PLUS            reduce using rule 51 (sexp -> TRUE .)
    MINUS           reduce using rule 51 (sexp -> TRUE .)
    TIMES           reduce using rule 51 (sexp -> TRUE .)
    COMMA           reduce using rule 51 (sexp -> TRUE .)


state 124

    (52) sexp -> FALSE .

    SEMICOLON       reduce using rule 52 (sexp -> FALSE .)
    RPAREN          reduce using rule 52 (sexp -> FALSE .)
    RBRACKET        reduce using rule 52 (sexp -> FALSE .)
    AND             reduce using rule 52 (sexp -> FALSE .)
    LTHAN           reduce using rule 52 (sexp -> FALSE .)
    EQUALS          reduce using rule 52 (sexp -> FALSE .)
    DIFFERENT       reduce using rule 52 (sexp -> FALSE .)
    PLUS            reduce using rule 52 (sexp -> FALSE .)
    MINUS           reduce using rule 52 (sexp -> FALSE .)
    TIMES           reduce using rule 52 (sexp -> FALSE .)
    COMMA           reduce using rule 52 (sexp -> FALSE .)


state 125

    (53) sexp -> NUMBER .

    SEMICOLON       reduce using rule 53 (sexp -> NUMBER .)
    RPAREN          reduce using rule 53 (sexp -> NUMBER .)
    RBRACKET        reduce using rule 53 (sexp -> NUMBER .)
    AND             reduce using rule 53 (sexp -> NUMBER .)
    LTHAN           reduce using rule 53 (sexp -> NUMBER .)
    EQUALS          reduce using rule 53 (sexp -> NUMBER .)
    DIFFERENT       reduce using rule 53 (sexp -> NUMBER .)
    PLUS            reduce using rule 53 (sexp -> NUMBER .)
    MINUS           reduce using rule 53 (sexp -> NUMBER .)
    TIMES           reduce using rule 53 (sexp -> NUMBER .)
    COMMA           reduce using rule 53 (sexp -> NUMBER .)


state 126

    (54) sexp -> NULL .

    SEMICOLON       reduce using rule 54 (sexp -> NULL .)
    RPAREN          reduce using rule 54 (sexp -> NULL .)
    RBRACKET        reduce using rule 54 (sexp -> NULL .)
    AND             reduce using rule 54 (sexp -> NULL .)
    LTHAN           reduce using rule 54 (sexp -> NULL .)
    EQUALS          reduce using rule 54 (sexp -> NULL .)
    DIFFERENT       reduce using rule 54 (sexp -> NULL .)
    PLUS            reduce using rule 54 (sexp -> NULL .)
    MINUS           reduce using rule 54 (sexp -> NULL .)
    TIMES           reduce using rule 54 (sexp -> NULL .)
    COMMA           reduce using rule 54 (sexp -> NULL .)


state 127

    (55) sexp -> NEW . INT LBRACKET exp RBRACKET
    (62) pexp -> NEW . ID LPAREN RPAREN

    INT             shift and go to state 154
    ID              shift and go to state 155


state 128

    (56) sexp -> pexp . DOT LENGTH
    (58) sexp -> pexp . LBRACKET exp RBRACKET
    (64) pexp -> pexp . DOT ID
    (66) pexp -> pexp . DOT ID LPAREN exps RPAREN
    (67) pexp -> pexp . DOT ID LPAREN RPAREN

    DOT             shift and go to state 156
    LBRACKET        shift and go to state 157


state 129

    (61) pexp -> THIS .

    DOT             reduce using rule 61 (pexp -> THIS .)
    LBRACKET        reduce using rule 61 (pexp -> THIS .)


state 130

    (63) pexp -> LPAREN . exp RPAREN
    (37) exp -> . exp AND rexp
    (38) exp -> . rexp
    (39) exp -> . empty
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp DIFFERENT aexp
    (43) rexp -> . aexp
    (72) empty -> .
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . ID DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . ID LBRACKET exp RBRACKET
    (60) sexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . LPAREN exp RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . ID DOT ID
    (66) pexp -> . pexp DOT ID LPAREN exps RPAREN
    (67) pexp -> . pexp DOT ID LPAREN RPAREN
    (68) pexp -> . ID DOT ID LPAREN exps RPAREN
    (69) pexp -> . ID DOT ID LPAREN RPAREN

  ! shift/reduce conflict for ID resolved as shift
    PUBLIC          reduce using rule 72 (empty -> .)
    RCURLY          reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    BOOLEAN         reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    LCURLY          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    PRINTLN         reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)
    NOT             shift and go to state 122
    MINUS           shift and go to state 120
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    NUMBER          shift and go to state 125
    NULL            shift and go to state 126
    NEW             shift and go to state 127
    ID              shift and go to state 114
    THIS            shift and go to state 129
    LPAREN          shift and go to state 130

  ! ID              [ reduce using rule 72 (empty -> .) ]

    exp                            shift and go to state 158
    rexp                           shift and go to state 116
    empty                          shift and go to state 117
    aexp                           shift and go to state 118
    mexp                           shift and go to state 119
    sexp                           shift and go to state 121
    pexp                           shift and go to state 128

state 131

    (35) cmd -> ID LBRACKET exp . RBRACKET ASSIGN exp SEMICOLON
    (37) exp -> exp . AND rexp

    RBRACKET        shift and go to state 159
    AND             shift and go to state 145


state 132

    (29) cmd -> LCURLY cmds RCURLY .

    RCURLY          reduce using rule 29 (cmd -> LCURLY cmds RCURLY .)
    RETURN          reduce using rule 29 (cmd -> LCURLY cmds RCURLY .)
    LCURLY          reduce using rule 29 (cmd -> LCURLY cmds RCURLY .)
    IF              reduce using rule 29 (cmd -> LCURLY cmds RCURLY .)
    WHILE           reduce using rule 29 (cmd -> LCURLY cmds RCURLY .)
    PRINTLN         reduce using rule 29 (cmd -> LCURLY cmds RCURLY .)
    ID              reduce using rule 29 (cmd -> LCURLY cmds RCURLY .)
    ELSE            reduce using rule 29 (cmd -> LCURLY cmds RCURLY .)


state 133

    (16) metodo -> PUBLIC tipo ID LPAREN RPAREN LCURLY vars cmds RETURN exp . SEMICOLON RCURLY
    (37) exp -> exp . AND rexp

    SEMICOLON       shift and go to state 160
    AND             shift and go to state 145


state 134

    (30) cmd -> IF LPAREN exp . RPAREN cmd
    (31) cmd -> IF LPAREN exp . RPAREN cmd ELSE cmd
    (37) exp -> exp . AND rexp

    RPAREN          shift and go to state 161
    AND             shift and go to state 145


state 135

    (32) cmd -> WHILE LPAREN exp . RPAREN cmd
    (37) exp -> exp . AND rexp

    RPAREN          shift and go to state 162
    AND             shift and go to state 145


state 136

    (33) cmd -> PRINTLN LPAREN exp . RPAREN SEMICOLON
    (37) exp -> exp . AND rexp

    RPAREN          shift and go to state 163
    AND             shift and go to state 145


state 137

    (17) metodo -> PUBLIC ID ID LPAREN params RPAREN LCURLY vars cmds RETURN . exp SEMICOLON RCURLY
    (37) exp -> . exp AND rexp
    (38) exp -> . rexp
    (39) exp -> . empty
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp DIFFERENT aexp
    (43) rexp -> . aexp
    (72) empty -> .
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . ID DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . ID LBRACKET exp RBRACKET
    (60) sexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . LPAREN exp RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . ID DOT ID
    (66) pexp -> . pexp DOT ID LPAREN exps RPAREN
    (67) pexp -> . pexp DOT ID LPAREN RPAREN
    (68) pexp -> . ID DOT ID LPAREN exps RPAREN
    (69) pexp -> . ID DOT ID LPAREN RPAREN

  ! shift/reduce conflict for ID resolved as shift
    PUBLIC          reduce using rule 72 (empty -> .)
    RCURLY          reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    BOOLEAN         reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    LCURLY          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    PRINTLN         reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)
    NOT             shift and go to state 122
    MINUS           shift and go to state 120
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    NUMBER          shift and go to state 125
    NULL            shift and go to state 126
    NEW             shift and go to state 127
    ID              shift and go to state 114
    THIS            shift and go to state 129
    LPAREN          shift and go to state 130

  ! ID              [ reduce using rule 72 (empty -> .) ]

    exp                            shift and go to state 164
    rexp                           shift and go to state 116
    empty                          shift and go to state 117
    aexp                           shift and go to state 118
    mexp                           shift and go to state 119
    sexp                           shift and go to state 121
    pexp                           shift and go to state 128

state 138

    (18) metodo -> PUBLIC ID ID LPAREN RPAREN LCURLY vars cmds RETURN exp . SEMICOLON RCURLY
    (37) exp -> exp . AND rexp

    SEMICOLON       shift and go to state 165
    AND             shift and go to state 145


state 139

    (2) main -> CLASS ID LCURLY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LCURLY cmd . RCURLY RCURLY

    RCURLY          shift and go to state 166


state 140

    (3) main -> ID LCURLY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LCURLY cmd RCURLY . RCURLY

    RCURLY          shift and go to state 167


state 141

    (15) metodo -> PUBLIC tipo ID LPAREN params RPAREN LCURLY vars cmds RETURN exp . SEMICOLON RCURLY
    (37) exp -> exp . AND rexp

    SEMICOLON       shift and go to state 168
    AND             shift and go to state 145


state 142

    (57) sexp -> ID DOT . LENGTH
    (65) pexp -> ID DOT . ID
    (68) pexp -> ID DOT . ID LPAREN exps RPAREN
    (69) pexp -> ID DOT . ID LPAREN RPAREN

    LENGTH          shift and go to state 170
    ID              shift and go to state 169


state 143

    (59) sexp -> ID LBRACKET . exp RBRACKET
    (37) exp -> . exp AND rexp
    (38) exp -> . rexp
    (39) exp -> . empty
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp DIFFERENT aexp
    (43) rexp -> . aexp
    (72) empty -> .
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . ID DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . ID LBRACKET exp RBRACKET
    (60) sexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . LPAREN exp RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . ID DOT ID
    (66) pexp -> . pexp DOT ID LPAREN exps RPAREN
    (67) pexp -> . pexp DOT ID LPAREN RPAREN
    (68) pexp -> . ID DOT ID LPAREN exps RPAREN
    (69) pexp -> . ID DOT ID LPAREN RPAREN

  ! shift/reduce conflict for ID resolved as shift
    PUBLIC          reduce using rule 72 (empty -> .)
    RCURLY          reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    BOOLEAN         reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    LCURLY          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    PRINTLN         reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)
    NOT             shift and go to state 122
    MINUS           shift and go to state 120
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    NUMBER          shift and go to state 125
    NULL            shift and go to state 126
    NEW             shift and go to state 127
    ID              shift and go to state 114
    THIS            shift and go to state 129
    LPAREN          shift and go to state 130

  ! ID              [ reduce using rule 72 (empty -> .) ]

    exp                            shift and go to state 171
    rexp                           shift and go to state 116
    empty                          shift and go to state 117
    aexp                           shift and go to state 118
    mexp                           shift and go to state 119
    sexp                           shift and go to state 121
    pexp                           shift and go to state 128

state 144

    (34) cmd -> ID ASSIGN exp SEMICOLON .

    RCURLY          reduce using rule 34 (cmd -> ID ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 34 (cmd -> ID ASSIGN exp SEMICOLON .)
    LCURLY          reduce using rule 34 (cmd -> ID ASSIGN exp SEMICOLON .)
    IF              reduce using rule 34 (cmd -> ID ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 34 (cmd -> ID ASSIGN exp SEMICOLON .)
    PRINTLN         reduce using rule 34 (cmd -> ID ASSIGN exp SEMICOLON .)
    ID              reduce using rule 34 (cmd -> ID ASSIGN exp SEMICOLON .)
    ELSE            reduce using rule 34 (cmd -> ID ASSIGN exp SEMICOLON .)


state 145

    (37) exp -> exp AND . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp DIFFERENT aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . ID DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . ID LBRACKET exp RBRACKET
    (60) sexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . LPAREN exp RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . ID DOT ID
    (66) pexp -> . pexp DOT ID LPAREN exps RPAREN
    (67) pexp -> . pexp DOT ID LPAREN RPAREN
    (68) pexp -> . ID DOT ID LPAREN exps RPAREN
    (69) pexp -> . ID DOT ID LPAREN RPAREN

    NOT             shift and go to state 122
    MINUS           shift and go to state 120
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    NUMBER          shift and go to state 125
    NULL            shift and go to state 126
    NEW             shift and go to state 127
    ID              shift and go to state 114
    THIS            shift and go to state 129
    LPAREN          shift and go to state 130

    rexp                           shift and go to state 172
    aexp                           shift and go to state 118
    mexp                           shift and go to state 119
    sexp                           shift and go to state 121
    pexp                           shift and go to state 128

state 146

    (40) rexp -> rexp LTHAN . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . ID DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . ID LBRACKET exp RBRACKET
    (60) sexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . LPAREN exp RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . ID DOT ID
    (66) pexp -> . pexp DOT ID LPAREN exps RPAREN
    (67) pexp -> . pexp DOT ID LPAREN RPAREN
    (68) pexp -> . ID DOT ID LPAREN exps RPAREN
    (69) pexp -> . ID DOT ID LPAREN RPAREN

    NOT             shift and go to state 122
    MINUS           shift and go to state 120
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    NUMBER          shift and go to state 125
    NULL            shift and go to state 126
    NEW             shift and go to state 127
    ID              shift and go to state 114
    THIS            shift and go to state 129
    LPAREN          shift and go to state 130

    aexp                           shift and go to state 173
    mexp                           shift and go to state 119
    sexp                           shift and go to state 121
    pexp                           shift and go to state 128

state 147

    (41) rexp -> rexp EQUALS . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . ID DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . ID LBRACKET exp RBRACKET
    (60) sexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . LPAREN exp RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . ID DOT ID
